,Jugador,Posición,Edad,Nacionalidad,Temporada,Fecha,Coste,VM (TM),C/VM,Equipo origen,Elo (EO),Equipo destino,Elo (ED),Competición origen,Elo (CO),Competición destino,Elo (CD),Partidos,Goles,Asistencias,Goles Concedidos,RDT
0,Declan Rice,Mediocentro Defensivo,24,Inglaterra,2023/2024,2023-07-15,116.6,90.0,1.296,West Ham,92,Arsenal,97,Premier League,100,Premier League,100,50,5,3,-,8.34
1,Moisés Caicedo,Mediocentro Defensivo,21,Ecuador,2023/2024,2023-08-14,116.0,75.0,1.547,Brighton & Hove Albion,92,Chelsea,94,Premier League,100,Premier League,100,43,1,1,-,8.49
2,J. Bellingham,Mediapunta,20,Inglaterra,2023/2024,2023-07-01,103.0,120.0,0.858,B. Dortmund,95,Real Madrid,99,Bundesliga,98,Primera División,98,42,14,6,-,8.7
3,Harry Kane,Delantero Centro,30,Inglaterra,2023/2024,2023-08-12,95.0,90.0,1.056,Tottenham Hotspur,94,Bayern München,99,Premier League,100,Bundesliga,98,49,32,5,-,8.91
4,Kolo Muani,Delantero Centro,24,Francia,2023/2024,2023-09-01,95.0,80.0,1.188,Eintracht Frankfurt,89,PSG,91,Bundesliga,98,Ligue 1,92,46,23,14,-,8.83
5,Joško Gvardiol,Lateral Izquierdo,21,Croacia,2023/2024,2023-08-05,90.0,75.0,1.2,RB Leipzig,96,Manchester City,100,Bundesliga,98,Premier League,100,41,3,0,-,8.39
6,Kai Havertz,Mediapunta,24,Alemania,2023/2024,2023-07-01,75.0,55.0,1.364,Chelsea,94,Arsenal,97,Premier League,100,Premier League,100,47,9,1,-,8.14
7,R. Højlund,Delantero Centro,20,Dinamarca,2023/2024,2023-08-05,73.9,45.0,1.642,Atalanta,93,Manchester United,95,Serie A,97,Premier League,100,34,10,2,-,7.59
8,D. Szoboszlai,Mediocentro,22,Hungría,2023/2024,2023-07-02,70.0,50.0,1.4,RB Leipzig,96,Liverpool,99,Bundesliga,98,Premier League,100,46,10,12,-,8.68
9,Gonçalo Ramos,Delantero Centro,22,Portugal,2023/2024,2024-01-01,65.0,50.0,1.3,Benfica,88,PSG,91,Liga Portuguesa,86,Ligue 1,92,-,-,-,-,-
10,Mason Mount,Mediapunta,24,Inglaterra,2023/2024,2023-07-05,64.2,60.0,1.07,Chelsea,94,Manchester United,95,Premier League,100,Premier League,100,35,3,5,-,7.45
11,Sandro Tonali,Mediocentro Defensivo,23,Italia,2023/2024,2023-07-03,64.0,50.0,1.28,Milan,93,Newcastle,93,Serie A,97,Premier League,100,48,2,9,-,8.29
12,Roméo Lavia,Mediocentro Defensivo,19,Bélgica,2023/2024,2023-08-18,62.1,32.0,1.941,Southampton,86,Chelsea,94,Championship,87,Premier League,100,34,1,1,-,7.48
13,Matheus Nunes,Mediocentro,25,Portugal,2023/2024,2023-09-01,62.0,45.0,1.378,Wolves,90,Manchester City,100,Premier League,100,Premier League,100,39,1,1,-,7.64
14,Jérémy Doku,Extremo Izquierdo,21,Bélgica,2023/2024,2023-08-24,60.0,28.0,2.143,Stade Rennais,88,Manchester City,100,Ligue 1,92,Premier League,100,35,7,4,-,7.49
15,C. Nkunku,Mediapunta,25,Francia,2023/2024,2023-07-01,60.0,80.0,0.75,RB Leipzig,96,Chelsea,94,Bundesliga,98,Premier League,100,36,23,6,-,8.35
16,M. Ugarte,Mediocentro Defensivo,22,Uruguay,2023/2024,2023-07-07,60.0,50.0,1.2,Sporting CP,88,PSG,91,Liga Portuguesa,86,Ligue 1,92,47,0,1,-,8.14
17,B. Johnson,Extremo Derecho,22,Gales,2023/2024,2023-09-01,55.0,38.0,1.447,Nottingham Forest,86,Tottenham Hotspur,94,Premier League,100,Premier League,100,44,10,3,-,8.34
18,M. Diaby,Extremo Derecho,24,Francia,2023/2024,2023-07-22,55.0,50.0,1.1,B. Leverkusen,95,Aston Villa,92,Bundesliga,98,Premier League,100,48,14,10,-,8.53
19,André Onana,Portero,27,Camerún,2023/2024,2023-07-20,50.2,35.0,1.434,Inter,98,Manchester United,95,Serie A,97,Premier League,100,41,-,-,36,8.5
20,O. Dembélé,Extremo Derecho,26,Francia,2023/2024,2023-08-12,50.0,60.0,0.833,Barcelona,96,PSG,91,Primera División,98,Ligue 1,92,35,8,8,-,7.84
21,Matheus Cunha,Delantero Centro,24,Brasil,2023/2024,2023-07-01,50.0,25.0,2.0,Atlético,94,Wolves,90,Primera División,98,Premier League,100,17,0,2,-,5.91
22,Min-Jae Kim,Central,26,Corea del Sur,2023/2024,2023-07-18,50.0,60.0,0.833,Napoli,93,Bayern München,99,Serie A,97,Bundesliga,98,45,2,2,-,8.68
23,Cole Palmer,Mediapunta,21,Inglaterra,2023/2024,2023-09-01,47.0,18.0,2.611,Manchester City,100,Chelsea,94,Premier League,100,Premier League,100,25,1,1,-,6.57
24,J. Maddison,Mediapunta,26,Inglaterra,2023/2024,2023-07-01,46.3,60.0,0.772,Leicester,89,Tottenham Hotspur,94,Championship,87,Premier League,100,32,10,9,-,7.95
25,Lucas Hernández,Lateral Izquierdo,27,Francia,2023/2024,2023-07-09,45.0,45.0,1.0,Bayern München,99,PSG,91,Bundesliga,98,Ligue 1,92,11,1,1,-,7.27
26,Axel Disasi,Central,25,Francia,2023/2024,2023-08-04,45.0,30.0,1.5,Monaco,88,Chelsea,94,Ligue 1,92,Premier League,100,49,6,4,-,8.52
27,B. Barcola,Extremo Izquierdo,20,Francia,2023/2024,2023-08-31,45.0,18.0,2.5,Olympique Lyonnais,86,PSG,91,Ligue 1,92,Ligue 1,92,31,7,9,-,7.7
28,Harvey Barnes,Extremo Izquierdo,25,Inglaterra,2023/2024,2023-07-23,44.0,35.0,1.257,Leicester,89,Newcastle,93,Championship,87,Premier League,100,40,13,3,-,8.45
29,M. Kudus,Mediapunta,23,Ghana,2023/2024,2023-08-27,43.0,40.0,1.075,Ajax,88,West Ham,92,Eredivisie,90,Premier League,100,42,18,6,-,8.42
30,A. Mac Allister,Mediocentro,24,Argentina,2023/2024,2023-07-01,42.0,65.0,0.646,Brighton & Hove Albion,92,Liverpool,99,Premier League,100,Premier League,100,40,12,3,-,8.77
31,Vitor Roque,Delantero Centro,18,Brasil,2023/2024,2024-01-01,40.0,40.0,1.0,Athletico Paranaense,89,Barcelona,96,Liga Brasileña,97,Primera División,98,-,-,-,-,-
32,Jurriën Timber,Central,22,Países Bajos,2023/2024,2023-07-14,40.0,42.0,0.952,Ajax,88,Arsenal,97,Eredivisie,90,Premier League,100,47,2,2,-,8.53
33,Pedro Porro,Lateral Derecho,23,España,2023/2024,2023-07-01,40.0,40.0,1.0,Sporting CP,88,Tottenham Hotspur,94,Liga Portuguesa,86,Premier League,100,26,4,9,-,7.62
34,R. Gravenberch,Mediocentro,21,Países Bajos,2023/2024,2023-09-01,40.0,30.0,1.333,Bayern München,99,Liverpool,99,Bundesliga,98,Premier League,100,33,1,1,-,7.02
35,M. Van De Ven,Central,22,Países Bajos,2023/2024,2023-08-08,40.0,30.0,1.333,Wolfsburg,87,Tottenham Hotspur,94,Bundesliga,98,Premier League,100,36,1,1,-,8.01
36,Loïs Openda,Delantero Centro,23,Bélgica,2023/2024,2023-07-14,40.0,35.0,1.143,Lens,87,RB Leipzig,96,Ligue 1,92,Bundesliga,98,42,21,4,-,8.68
37,Edson Álvarez,Mediocentro Defensivo,25,México,2023/2024,2023-08-10,38.0,35.0,1.086,Ajax,88,West Ham,92,Eredivisie,90,Premier League,100,44,4,3,-,8.47
38,T. Livramento,Lateral Derecho,20,Inglaterra,2023/2024,2023-08-08,37.2,25.0,1.488,Southampton,86,Newcastle,93,Championship,87,Premier League,100,2,0,0,-,4.61
39,N. Jackson,Delantero Centro,22,Senegal,2023/2024,2023-07-01,37.0,30.0,1.233,Villarreal,90,Chelsea,94,Primera División,98,Premier League,100,38,13,5,-,7.68
40,M. Locatelli,Mediocentro Defensivo,25,Italia,2023/2024,2023-07-01,36.4,30.0,1.213,Sassuolo,84,Juventus,95,Serie A,97,Serie A,97,-,-,-,-,-
41,I. Sangaré,Mediocentro Defensivo,25,Costa de Marfil,2023/2024,2023-09-01,35.0,35.0,1.0,PSV,88,Nottingham Forest,86,Eredivisie,90,Premier League,100,45,8,3,-,8.47
42,J. Ward-Prowse,Mediocentro,28,Inglaterra,2023/2024,2023-08-14,34.8,38.0,0.916,Southampton,86,West Ham,92,Championship,87,Premier League,100,45,11,5,-,8.48
43,João Pedro,Delantero Centro,21,Brasil,2023/2024,2023-07-01,34.2,32.0,1.069,Watford,77,Brighton & Hove Albion,92,Championship,87,Premier League,100,35,11,4,-,8.11
44,Pau Torres,Central,26,España,2023/2024,2023-07-12,33.0,45.0,0.733,Villarreal,90,Aston Villa,92,Primera División,98,Premier League,100,39,1,0,-,7.84
45,Elye Wahi,Delantero Centro,20,Francia,2023/2024,2023-08-20,30.0,35.0,0.857,Montpellier,80,Lens,87,Ligue 1,92,Ligue 1,92,33,19,5,-,8.1
46,F. Balogun,Delantero Centro,22,Estados Unidos,2023/2024,2023-08-30,30.0,30.0,1.0,Arsenal,97,Monaco,88,Premier League,100,Ligue 1,92,-,-,-,-,-
47,B. Pavard,Central,27,Francia,2023/2024,2023-08-30,30.0,40.0,0.75,Bayern München,99,Inter,98,Bundesliga,98,Serie A,97,43,7,0,-,8.49
48,Moise Kean,Delantero Centro,23,Italia,2023/2024,2023-07-01,30.0,18.0,1.667,Everton,89,Juventus,95,Premier League,100,Serie A,97,-,-,-,-,-
49,Felix Nmecha,Mediocentro,22,Alemania,2023/2024,2023-07-03,30.0,15.0,2.0,Wolfsburg,87,B. Dortmund,95,Bundesliga,98,Bundesliga,98,32,3,4,-,7.6
50,D. Kulusevski,Extremo Derecho,23,Suecia,2023/2024,2023-07-01,30.0,50.0,0.6,Juventus,95,Tottenham Hotspur,94,Serie A,97,Premier League,100,-,-,-,-,-
51,Sacha Boey,Lateral Derecho,23,Francia,2023/2024,2024-01-28,30.0,22.0,1.364,Galatasaray SK,86,Bayern München,99,Liga Turca,91,Bundesliga,98,31,2,0,-,8.23
52,C. Lukeba,Central,20,Francia,2023/2024,2023-08-11,30.0,25.0,1.2,Olympique Lyonnais,86,RB Leipzig,96,Ligue 1,92,Bundesliga,98,38,2,0,-,7.76
53,J. Lindstrøm,Mediapunta,23,Dinamarca,2023/2024,2023-08-29,30.0,28.0,1.071,Eintracht Frankfurt,89,Napoli,93,Bundesliga,98,Serie A,97,38,9,2,-,7.77
54,Mateo Kovačić,Mediocentro,29,Croacia,2023/2024,2023-07-01,29.1,38.0,0.766,Chelsea,94,Manchester City,100,Premier League,100,Premier League,100,37,2,2,-,7.36
55,E. Touré,Delantero Centro,21,Mali,2023/2024,2023-07-29,29.1,12.0,2.425,Almería,79,Atalanta,93,Primera División,98,Serie A,97,22,7,2,-,7.26
56,Hugo Ekitiké,Delantero Centro,21,Francia,2023/2024,2023-07-01,28.5,20.0,1.425,Stade de Reims,81,PSG,91,Ligue 1,92,Ligue 1,92,-,-,-,-,-
57,Robin Gosens,Carrilero Izquierdo,28,Alemania,2022/2023,2022-07-01,27.4,28.0,0.979,Atalanta,93,Inter,98,Serie A,97,Serie A,97,8,2,0,-,6.01
58,Carlos Baleba,Mediocentro Defensivo,19,Camerún,2023/2024,2023-08-29,27.0,5.0,5.4,Lille,89,Brighton & Hove Albion,92,Ligue 1,92,Premier League,100,21,0,0,-,6.53
59,L. Ugochukwu,Mediocentro Defensivo,19,Francia,2023/2024,2023-08-01,27.0,9.0,3.0,Stade Rennais,88,Chelsea,94,Ligue 1,92,Premier League,100,35,0,1,-,7.33
60,G. Raspadori,Mediapunta,23,Italia,2023/2024,2023-07-01,27.0,35.0,0.771,Sassuolo,84,Napoli,93,Serie A,97,Serie A,97,2,0,0,-,4.97
61,T. Adams,Mediocentro Defensivo,24,Estados Unidos,2023/2024,2023-08-20,26.9,18.0,1.494,Leeds United,86,AFC Bournemouth,88,Championship,87,Premier League,100,26,0,0,-,7.24
62,Nathan Collins,Central,22,Irlanda,2023/2024,2023-07-04,26.85,22.0,1.22,Wolves,90,Brentford,90,Premier League,100,Premier League,100,31,0,0,-,7.59
